                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                    :==++==:                                                                                          
                                                  -**+****+*+:                                                                                        
                                                :+******++++++=.                                                                                      
                                               -*******+++++++++:                                                                                     
                                              -*****+++++++++++++-                                                                                    
                                             -*****++++++++++++++=-.                                                                                  
                                            :***+**+*++++++++++++=-=:                                                                                 
                                           .***+**++++++++++++++=---=:                                                                                
                                           +*****++++++++++++++==----=-                                                                               
                                          :**+**+++++++++++++++=------=:                                                                              
                                         .+*++++++++++++++++++=--------=-                                                                             
                                         =*+++++++++++++++++++===-------=:                                                                            
                                        .+*++++++++++++++++++==-==--------:                                                                           
                                        -*++++++++++++++++++===-==---------.                                                                          
                                       .*+++++++++++++++++++=======--------=                                                                          
                                       =+++++++++++++++++++===========-------                                                                         
                                      .++++++++++++++++++++===========------=:                                                                        
                                      -+++++++++++++++++++============---=----                                                                        
                                      +++++++++++++++++++=================---=-                                                                       
                                     :+++++++++++++++++++=================---==:                                                                      
                                     =+++++++++++++++++++==================-----.                                                                     
                                    .++++++++++++++++++++=====================-=-.                                                                    
                                    :+++++++++++++++++=++======================-=-                                                                    
                                    +++++++++++++++++++++=========================-.                                                                  
                                   .*+++++++++++++++++=++========================---.                                                                 
                                   -+++++++++++++++++==+++======================-=-=-:                                                                
                                   ++++++++++++++++===+++-:===========================-.                                                              
                                  .++++++++++++++====+++-. .-========================-==:.                                                            
                                  -++++++++++++====+++=:     .=======================--==-:                                                           
                                 .++++++++++++====+++=:        -===========================:                                                          
                                 =++++++++++++===+++=.          :===========================-                                                         
                                :+++++++++++===++++=.            :===========================.                                                        
                               .++++++++++=====++=-               :=================-:::-====-                                                        
                               -++++=+++++====+++-                 ================-:....:-=-=:                                                       
                              :+++++++++++===+++:                  :+==+===========:.......-==-                                                       
                             .++++++++======++=.                    +=============-.........:==.                                                      
                             =++++++++=====++=.                     -+============:..........:=.                                                      
                            =+++++++=+===+++-.                      :+============............::                                                      
                           -++++++=======++:                        .=============:............:===:    .:-.                                          
                          :++++++======++=:                          -============-.............+****:.=*#*#-                                         
                          ++++++===+==++=.                           :=============:...:........=******##****-                                        
                         =++=====+===++=.                             -=============:..:........:+*****##*****.                                       
                        :++======+==++=.                              .+=============:...........=******##****.                                       
                        ===========++-                                 .=========-:-=+-::.........+******#***#.                                       
                       -+=========++=                                    :-==-:.     .-+=:........:+*****##***                                        
                      .=+========++=                                                  .:.:.........-******#**:                                        
                      :++========+=.                                                 .....:.........=*****##-                                         
                      =+========++.                                                  :.....:........:+****-                                           
                     :+========++.                                                   .:=-..:.........:+**#.                                           
                     =+=======++:                                                     .+:...:.........-**+                                            
                    .=========+-                                                       .::..:-.........=*:                                            
                    -========+=.                                                        :..:*=:.........=..                                           
                    +========+-                                                          ...--+:........:::.                                          
                   :========+=                                                              .::::........:::.                                         
                   ==========.                                                                ..--........:::.                                        
                  .=========-                                                                    ...........:::.                                      
                  :=========:                                                                     ...........:::..                                    
                  ========+=                                                                       ...:.......::.::                                   
                 .+=======+:                                                                         .::.......:::...                                 
                 .========-:.                                                                         .:..........::.:.                               
                 .::-=+++=...:.                                                                        ............::..:..                            
                .......:::::::::...                                                                      .:..........::...:::...                      
                :..::.......::::::::                                                                       .:..........::.....::::::                  
               .:..............:::::                                                                         .:.........::::::::..:::                 
               ..................:::.                                                                          .:::..........::::..                   
               ..................::-.                                                                              .............:::::.                
                .....::.........:::.                                                                                    ..::::::::::::.               
                  ...  ....::::::.                                                                                                                    
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
 
